"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
166,"ETN","Eaton Corporation","Technology","Diversified Electronics","USA",31078.71,19.83,65.65,-0.38%,2913340
167,"ETR","Entergy Corporation","Utilities","Electric Utilities","USA",11442.03,11.93,64.21,1.04%,1490809
168,"EW","Edwards Lifesciences Corp.","Healthcare","Medical Appliances & Equipment","USA",8206.29,21.31,72.88,0.68%,1184865
169,"EXC","Exelon Corporation","Utilities","Diversified Utilities","USA",25431.76,22.01,29.71,1.40%,6397911
170,"EXPD","Expeditors International of Washington Inc.","Services","Air Delivery & Freight Services","USA",8755.33,25.70,42.41,0.83%,1358403
171,"EXPE","Expedia Inc.","Services","Lodging","USA",6816.19,50.49,49.99,-1.26%,4059657
172,"F","Ford Motor Co.","Consumer Goods","Auto Manufacturers - Major","USA",65366.46,10.93,16.62,0.73%,50815680
173,"FAST","Fastenal Company","Industrial Goods","General Building Materials","USA",13904.10,31.66,46.85,-6.26%,6651667
174,"FCX","Freeport-McMoRan Copper & Gold Inc.","Basic Materials","Copper","USA",32222.40,11.70,32.88,-0.06%,10901876
175,"FDO","Family Dollar Stores Inc.","Services","Discount, Variety Stores","USA",7900.07,18.88,68.71,-1.07%,3464795
176,"FDX","FedEx Corporation","Services","Air Delivery & Freight Services","USA",35575.28,22.47,112.58,0.45%,1518591
177,"FE","FirstEnergy Corp.","Utilities","Electric Utilities","USA",15750.24,50.92,37.68,0.61%,2978530
178,"FFIV","F5 Networks, Inc.","Technology","Application Software","USA",6901.56,25.85,87.90,-1.00%,1461700
179,"FHN","First Horizon National Corporation","Financial","Regional - Southeast Banks","USA",2607.80,17.87,10.90,-0.91%,4045670
180,"FIS","Fidelity National Information Services, Inc.","Technology","Information Technology Services","USA",13016.51,25.08,44.90,-0.75%,1699408
181,"FISV","Fiserv, Inc.","Services","Business Services","USA",13032.70,23.36,98.36,-0.18%,507664
182,"FITB","Fifth Third Bancorp","Financial","Regional - Midwest Banks","USA",15244.14,9.25,17.75,1.46%,10130961
183,"FLIR","FLIR Systems, Inc.","Industrial Goods","Aerospace/Defense Products & Services","USA",4498.41,19.91,31.66,-0.41%,781134
184,"FLR","Fluor Corporation","Industrial Goods","Heavy Construction","USA",11330.67,24.59,69.60,-0.13%,1532716
185,"FLS","Flowserve Corp.","Industrial Goods","Diversified Machinery","USA",8583.92,19.47,60.36,0.12%,1145589
186,"FMC","FMC Corp.","Basic Materials","Chemicals - Major Diversified","USA",9598.85,21.27,70.41,-0.28%,468700
187,"FOSL","Fossil, Inc.","Consumer Goods","Recreational Goods, Other","USA",6751.31,18.76,115.21,-0.41%,667738
188,"FRX","Forest Laboratories Inc.","Healthcare","Drug Manufacturers - Other","USA",11403.14,,42.69,0.09%,1874221
189,"FSLR","First Solar, Inc.","Technology","Semiconductor - Specialized","USA",3710.76,10.95,41.60,-1.63%,4626267
190,"FTI","FMC Technologies, Inc.","Basic Materials","Oil & Gas Equipment & Services","USA",13301.91,33.43,55.82,-0.48%,815931
191,"FTR","Frontier Communications Corporation","Technology","Telecom Services - Domestic","USA",4189.81,42.21,4.22,0.02%,7026896
192,"GAS","AGL Resources Inc.","Utilities","Gas Utilities","USA",5252.70,16.95,44.59,-0.47%,492506
193,"GCI","Gannett Co., Inc.","Services","Publishing - Newspapers","USA",5581.33,12.57,24.39,-2.87%,5203527
194,"GD","General Dynamics Corp.","Industrial Goods","Aerospace/Defense Products & Services","USA",29591.55,,84.28,-0.81%,1512449
195,"GE","General Electric Company","Industrial Goods","Diversified Machinery","USA",241898.91,16.84,23.57,-0.42%,35001876
196,"GILD","Gilead Sciences Inc.","Healthcare","Biotechnology","USA",89937.06,39.01,58.90,-0.81%,15283881
197,"GIS","General Mills, Inc.","Consumer Goods","Processed & Packaged Goods","USA",30658.24,17.92,47.68,0.57%,3357815
198,"GLW","Corning Inc.","Technology","Diversified Electronics","USA",20580.69,10.78,14.01,0.07%,15461988
199,"GM","General Motors Company","Consumer Goods","Auto Manufacturers - Major","USA",47004.16,12.24,34.16,-0.15%,21096256
200,"GME","GameStop Corp.","Services","Electronics Stores","USA",5897.36,,50.02,1.42%,1533171
201,"GNW","Genworth Financial Inc.","Financial","Life Insurance","USA",6266.18,14.27,12.70,0.63%,7685825
202,"GOOG","Google Inc.","Technology","Internet Information Providers","USA",284556.33,26.27,855.86,0.26%,2648323
203,"GPC","Genuine Parts Company","Services","Auto Parts Wholesale","USA",12135.76,17.59,78.27,-0.01%,451519
204,"GPS","Gap Inc.","Services","Apparel Stores","USA",18476.64,14.57,39.48,0.69%,4805545
205,"GRMN","Garmin Ltd.","Technology","Scientific & Technical Instruments","Cayman Islands",9007.95,17.06,46.06,-0.02%,992044
206,"GS","The Goldman Sachs Group, Inc.","Financial","Investment Brokerage - National","USA",73081.01,9.39,154.44,0.91%,3226670
207,"GT","Goodyear Tire & Rubber Co.","Consumer Goods","Rubber & Plastics","USA",5419.38,18.99,22.03,0.82%,4612819
208,"GWW","W.W. Grainger, Inc.","Services","Industrial Equipment Wholesale","USA",17580.66,24.50,252.36,-2.20%,719466
209,"HAL","Halliburton Company","Basic Materials","Oil & Gas Equipment & Services","USA",44918.00,24.78,48.56,-0.21%,7397942
210,"HAR","Harman International Industries Inc.","Consumer Goods","Electronic Equipment","USA",4546.84,32.23,65.74,0.84%,690249
211,"HAS","Hasbro Inc.","Consumer Goods","Toys & Games","USA",5993.55,18.77,45.99,0.13%,886449
212,"HBAN","Huntington Bancshares Incorporated","Financial","Regional - Midwest Banks","USA",6778.01,11.44,8.12,0.37%,16701142
213,"HCBK","Hudson City Bancorp, Inc.","Financial","Savings & Loans","USA",4498.90,22.60,9.04,0.77%,3653454
214,"HCN","Health Care REIT, Inc.","Financial","REIT - Healthcare Facilities","USA",16773.25,125.35,61.42,-0.32%,1338739
215,"HCP","HCP, Inc.","Financial","REIT - Healthcare Facilities","USA",18280.19,20.73,40.21,0.12%,2999469
216,"HD","The Home Depot, Inc.","Services","Home Improvement Stores","USA",106316.76,21.87,74.14,-0.18%,6815169
217,"HES","Hess Corporation","Basic Materials","Oil & Gas Refining & Marketing","USA",27014.32,7.62,78.53,-0.30%,2850069
218,"HIG","Hartford Financial Services Group Inc.","Financial","Property & Casualty Insurance","USA",14489.94,,32.10,4.63%,11096767
219,"HOG","Harley-Davidson, Inc.","Consumer Goods","Recreational Vehicles","USA",14259.71,20.62,63.93,1.57%,1354278
220,"HON","Honeywell International Inc.","Industrial Goods","Diversified Machinery","USA",64504.44,20.42,81.90,0.10%,2633172
221,"HOT","Starwood Hotels & Resorts Worldwide Inc.","Services","Lodging","USA",12487.68,25.71,65.04,-0.08%,1968153
222,"HP","Helmerich & Payne Inc.","Basic Materials","Oil & Gas Drilling & Exploration","USA",7568.24,10.82,71.11,-0.99%,1035413
223,"HPQ","Hewlett-Packard Company","Technology","Diversified Computer Systems","USA",43595.40,,22.60,8.92%,55892788
224,"HRB","H&R Block, Inc.","Services","Personal Services","USA",7427.78,16.69,27.20,-0.22%,3444527
225,"HRL","Hormel Foods Corp.","Consumer Goods","Meat Products","USA",11060.49,22.47,41.80,0.55%,714912
226,"HRS","Harris Corp.","Technology","Communication Equipment","USA",6262.10,14.03,58.09,0.16%,580632
227,"HSP","Hospira Inc.","Healthcare","Drug Delivery","USA",6452.85,,38.99,0.88%,643839
228,"HST","Host Hotels & Resorts Inc.","Financial","REIT - Hotel/Motel","USA",12634.64,89.95,17.09,-1.27%,9029825
229,"HSY","Hershey Co.","Consumer Goods","Confectioners","USA",20522.63,28.64,91.65,-0.40%,476912
230,"HUM","Humana Inc.","Healthcare","Health Care Plans","USA",14724.85,9.92,93.21,0.23%,836326
231,"IBM","International Business Machines Corp.","Technology","Information Technology Services","USA",199615.20,12.90,181.32,1.45%,4416530
232,"ICE","IntercontinentalExchange, Inc.","Financial","Diversified Investments","USA",13758.56,25.23,188.96,-0.37%,941155
233,"IFF","International Flavors & Fragrances Inc.","Basic Materials","Specialty Chemicals","USA",6517.73,23.86,80.16,0.24%,182512
234,"IGT","International Game Technology","Technology","Multimedia & Graphics Software","USA",4774.19,16.36,18.32,0.77%,3373273
235,"INTC","Intel Corporation","Technology","Semiconductor - Broad Line","USA",112453.02,12.21,22.59,0.49%,40311076
236,"INTU","Intuit Inc.","Technology","Application Software","USA",19456.42,23.83,65.29,-0.17%,2118783
237,"IP","International Paper Co.","Consumer Goods","Paper & Paper Products","USA",19361.74,19.62,43.17,0.02%,3084856
238,"IPG","The Interpublic Group of Companies, Inc.","Services","Advertising Agencies","USA",6971.64,21.03,16.40,-1.03%,4770179
239,"IR","Ingersoll-Rand Plc","Industrial Goods","Diversified Machinery","Ireland",18671.10,19.67,62.76,-0.10%,2001465
240,"IRM","Iron Mountain Inc.","Technology","Business Software & Services","USA",4902.24,37.78,25.69,-0.66%,877021
241,"ISRG","Intuitive Surgical, Inc.","Healthcare","Medical Appliances & Equipment","USA",15527.48,22.67,389.16,2.08%,750659
242,"ITW","Illinois Tool Works Inc.","Industrial Goods","Diversified Machinery","USA",33373.81,14.11,74.23,0.23%,1451582
243,"IVZ","Invesco Ltd.","Financial","Asset Management","USA",14443.06,19.26,32.16,2.10%,4198965
244,"JBL","Jabil Circuit Inc.","Technology","Printed Circuit Boards","USA",4396.09,12.10,21.66,-0.73%,2351035
245,"JCI","Johnson Controls Inc.","Consumer Goods","Auto Parts","USA",27479.10,25.92,40.18,0.73%,3983434
246,"JCP","J. C. Penney Company, Inc.","Services","Department Stores","USA",1740.53,,7.89,1.54%,33301766
247,"JDSU","JDS Uniphase Corporation","Technology","Communication Equipment","USA",3372.03,67.81,14.24,-2.20%,5831538
248,"JEC","Jacobs Engineering Group Inc.","Services","Technical Services","USA",7269.56,17.43,56.12,-0.28%,687337
249,"JNJ","Johnson & Johnson","Healthcare","Drug Manufacturers - Major","USA",241521.81,19.10,85.96,0.41%,8005587
250,"JNPR","Juniper Networks, Inc.","Technology","Networking & Communication Devices","USA",10065.03,33.92,20.01,-1.82%,6641677
251,"JOY","Joy Global, Inc.","Industrial Goods","Farm & Construction Machinery","USA",5432.91,7.61,51.03,1.57%,1302168
252,"JPM","JPMorgan Chase & Co.","Financial","Money Center Banks","USA",191956.80,8.47,50.75,-0.24%,24699480
253,"JWN","Nordstrom Inc.","Services","Apparel Stores","USA",10903.04,14.79,55.77,0.27%,1630348
254,"K","Kellogg Company","Consumer Goods","Processed & Packaged Goods","USA",21698.04,22.49,59.61,0.02%,2536250
255,"KEY","KeyCorp","Financial","Money Center Banks","USA",10380.04,13.21,11.36,0.53%,12837794
256,"KIM","Kimco Realty Corporation","Financial","REIT - Retail","USA",7981.59,57.59,19.58,1.71%,5441570
257,"KLAC","KLA-Tencor Corporation","Technology","Semiconductor Equipment & Materials","USA",9849.79,18.58,59.46,-0.40%,1414478
258,"KMB","Kimberly-Clark Corporation","Consumer Goods","Personal Products","USA",36269.52,20.06,94.28,1.17%,2058129
259,"KMI","Kinder Morgan, Inc.","Basic Materials","Oil & Gas Pipelines","USA",36042.44,37.41,34.79,0.58%,3970363
260,"KMX","CarMax Inc.","Services","Auto Dealerships","USA",10346.43,21.72,46.27,-0.32%,1106644
261,"KO","The Coca-Cola Company","Consumer Goods","Beverages - Soft Drinks","USA",164857.69,19.62,37.08,-0.54%,18989754
262,"KR","The Kroger Co.","Services","Grocery Stores","USA",20677.25,13.38,40.15,1.01%,3520169
263,"KRFT","Kraft Foods Group, Inc.","Consumer Goods","Food - Major Diversified","USA",30816.72,16.74,51.88,-2.24%,3462579
264,"KSS","Kohl's Corp.","Services","Department Stores","USA",11288.20,12.02,51.31,1.06%,2267388
265,"KSU","Kansas City Southern","Services","Railroads","USA",12082.18,40.25,109.87,-0.76%,1252379
266,"L","Loews Corporation","Financial","Property & Casualty Insurance","USA",18074.85,27.84,46.49,0.69%,983447
267,"LEG","Leggett & Platt, Incorporated","Consumer Goods","Home Furnishings & Fixtures","USA",4232.57,16.88,29.03,1.36%,1321300
268,"LEN","Lennar Corp.","Industrial Goods","Residential Construction","USA",6368.87,16.86,33.38,-1.04%,9061629
269,"LH","Laboratory Corp. of America Holdings","Healthcare","Medical Laboratories & Research","USA",9212.88,16.77,100.14,0.07%,592283
270,"LIFE","Life Technologies Corporation","Healthcare","Medical Laboratories & Research","USA",12928.35,31.10,74.94,0.29%,1727898
271,"LLL","L-3 Communications Holdings Inc.","Industrial Goods","Aerospace/Defense Products & Services","USA",8265.41,10.95,91.94,-0.05%,345863
272,"LLTC","Linear Technology Corp.","Technology","Semiconductor - Specialized","USA",9208.55,22.63,38.70,-0.26%,1786365
273,"LLY","Eli Lilly & Co.","Healthcare","Drug Manufacturers - Major","USA",51806.39,10.75,47.96,-0.19%,6923428
274,"LM","Legg Mason Inc.","Financial","Asset Management","USA",4131.27,,32.99,1.20%,1168325
275,"LMT","Lockheed Martin Corporation","Industrial Goods","Aerospace/Defense Products & Services","USA",39147.22,13.67,122.03,-0.35%,1530767
276,"LNC","Lincoln National Corp.","Financial","Life Insurance","USA",11075.54,9.06,41.58,-0.31%,2359308
277,"LO","Lorillard, Inc.","Consumer Goods","Cigarettes","USA",16605.49,13.72,44.18,-0.74%,2128764
278,"LOW","Lowe's Companies Inc.","Services","Home Improvement Stores","USA",49722.20,23.54,46.60,0.15%,6650385
279,"LRCX","Lam Research Corporation","Technology","Semiconductor Equipment & Materials","USA",8218.64,75.48,50.57,-0.34%,1521344
280,"LSI","LSI Corporation","Technology","Semiconductor - Specialized","USA",4109.37,39.45,7.49,-1.51%,13774084
281,"LTD","Limited Brands, Inc.","Services","Apparel Stores","USA",17110.00,21.61,59.00,0.70%,1996354
282,"LUK","Leucadia National Corp.","Consumer Goods","Meat Products","USA",10072.73,7.80,27.39,0.88%,1285652
283,"LUV","Southwest Airlines Co.","Services","Regional Airlines","USA",10674.30,28.75,14.95,0.88%,8157013
284,"LYB","LyondellBasell Industries NV","Basic Materials","Specialty Chemicals","Netherlands",41572.83,12.60,72.73,-0.60%,2939720
285,"M","Macy's, Inc.","Services","Department Stores","USA",16202.70,12.28,42.36,-0.21%,5073561
286,"MA","Mastercard Incorporated","Financial","Credit Services","USA",79524.83,27.17,657.23,0.51%,654105
287,"MAC","Macerich Co.","Financial","REIT - Retail","USA",7700.30,24.45,55.25,-0.13%,801072
288,"MAR","Marriott International, Inc.","Services","Lodging","USA",12660.58,20.74,41.28,-0.60%,2861617
289,"MAS","Masco Corporation","Industrial Goods","General Building Materials","USA",6815.97,88.77,19.53,0.67%,5924084
290,"MAT","Mattel Inc.","Consumer Goods","Toys & Games","USA",14127.99,18.28,40.76,0.92%,3529395
291,"MCD","McDonald's Corp.","Services","Restaurants","USA",93400.57,17.08,93.27,-0.71%,5157551
292,"MCHP","Microchip Technology Inc.","Technology","Semiconductor - Specialized","USA",7645.60,64.70,38.82,-0.18%,1382487
293,"MCK","McKesson Corporation","Services","Drugs Wholesale","USA",30299.96,22.93,133.48,-0.18%,2841072
294,"MCO","Moody's Corp.","Services","Business Services","USA",15552.11,20.95,69.96,0.56%,1010242
295,"MDLZ","Mondelez International, Inc.","Consumer Goods","Confectioners","USA",54730.68,28.61,30.61,-0.26%,6386783
296,"MDT","Medtronic, Inc.","Healthcare","Medical Appliances & Equipment","USA",53574.68,15.25,53.06,1.14%,4236610
297,"MET","MetLife, Inc.","Financial","Life Insurance","USA",50920.09,107.86,46.38,-0.15%,6048466
298,"MHFI","McGraw Hill Financial, Inc.","Services","Business Services","USA",18103.80,25.10,66.00,0.69%,1262343
299,"MJN","Mead Johnson Nutrition Company","Consumer Goods","Processed & Packaged Goods","USA",15130.17,24.98,74.68,-0.55%,1043924
300,"MKC","McCormick & Co. Inc.","Consumer Goods","Processed & Packaged Goods","USA",8542.91,21.27,64.67,-0.55%,608414
301,"MMC","Marsh & McLennan Companies, Inc.","Financial","Insurance Brokers","USA",23345.87,18.18,42.37,-0.61%,2291461
302,"MMM","3M Co.","Conglomerates","Conglomerates","USA",80911.67,18.43,117.57,0.35%,2497089
303,"MNST","Monster Beverage Corporation","Consumer Goods","Beverages - Soft Drinks","USA",8864.97,28.63,53.26,-0.62%,2814140
304,"MO","Altria Group Inc.","Consumer Goods","Cigarettes","USA",68968.90,15.73,34.45,-0.66%,7190877
305,"MOLX","Molex Inc.","Technology","Diversified Electronics","USA",6845.52,28.30,38.49,0.16%,988274
306,"MON","Monsanto Co.","Basic Materials","Agricultural Chemicals","USA",55306.06,22.51,103.55,0.33%,3452786
307,"MOS","The Mosaic Company","Basic Materials","Agricultural Chemicals","USA",19527.84,10.37,45.84,0.92%,6890914
308,"MPC","Marathon Petroleum Corporation","Basic Materials","Oil & Gas Refining & Marketing","USA",19996.20,6.31,62.10,-0.64%,3710996
309,"MRK","Merck & Co. Inc.","Healthcare","Drug Manufacturers - Major","USA",142282.70,28.14,47.27,-1.01%,15348714
310,"MRO","Marathon Oil Corporation","Basic Materials","Independent Oil & Gas","USA",24289.10,15.41,34.21,0.15%,3705135
311,"MS","Morgan Stanley","Financial","Investment Brokerage - National","USA",51070.12,38.24,26.77,0.83%,14190661
312,"MSFT","Microsoft Corporation","Technology","Business Software & Services","USA",275969.15,12.77,33.07,0.18%,35819252
313,"MSI","Motorola Solutions, Inc.","Technology","Communication Equipment","USA",16005.60,16.92,59.39,-0.39%,1362389
314,"MTB","M&T Bank Corporation","Financial","Regional - Northeast Banks","USA",14188.52,12.49,110.63,0.66%,925461
315,"MU","Micron Technology Inc.","Technology","Semiconductor- Memory Chips","USA",18585.60,,18.15,1.23%,67631304
316,"MUR","Murphy Oil Corporation","Basic Materials","Major Integrated Oil & Gas","USA",11383.59,12.44,60.23,-1.52%,2005704
317,"MWV","MeadWestvaco Corporation","Consumer Goods","Packaging & Containers","USA",6517.80,40.35,36.72,-0.46%,708048
318,"MYL","Mylan, Inc.","Healthcare","Drugs - Generic","USA",14836.07,23.88,38.92,0.13%,3992852
319,"NBL","Noble Energy, Inc.","Basic Materials","Independent Oil & Gas","USA",23263.20,22.74,64.80,-0.69%,1135623
320,"NBR","Nabors Industries Ltd.","Basic Materials","Oil & Gas Drilling & Exploration","Bermuda",4942.91,15.82,16.77,-0.12%,3708152
321,"NDAQ","Nasdaq OMX Group Inc.","Financial","Diversified Investments","USA",5327.23,17.89,32.02,0.72%,1240368
322,"NE","Noble Corp.","Basic Materials","Oil & Gas Drilling & Exploration","Switzerland",9470.70,16.84,37.39,0.16%,3626412
323,"NEE","NextEra Energy, Inc.","Utilities","Electric Utilities","USA",33744.00,22.04,80.00,0.39%,1407114
324,"NEM","Newmont Mining Corp.","Basic Materials","Gold","USA",13170.50,,26.50,0.57%,9543546
325,"NFLX","Netflix, Inc.","Services","Music & Video Stores","USA",16784.32,360.54,288.43,-4.59%,5991572
326,"NFX","Newfield Exploration Co.","Basic Materials","Independent Oil & Gas","USA",3801.60,,28.16,-0.46%,1733839
327,"NI","NiSource Inc.","Utilities","Diversified Utilities","USA",9415.26,21.39,30.16,-0.17%,1887415
328,"NKE","Nike Inc.","Consumer Goods","Textile - Apparel Footwear & Accessories","USA",63049.57,24.36,70.89,0.87%,4638054
329,"NOC","Northrop Grumman Corporation","Industrial Goods","Aerospace/Defense - Major Diversified","USA",22019.40,11.69,94.10,0.01%,1289992
330,"NOV","National Oilwell Varco, Inc.","Basic Materials","Oil & Gas Equipment & Services","USA",33130.02,14.40,77.77,-0.52%,2561478
331,"NRG","NRG Energy, Inc.","Utilities","Diversified Utilities","USA",8840.51,19.27,27.37,-0.36%,4330931
