"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
332,"NSC","Norfolk Southern Corp.","Services","Railroads","USA",24148.01,14.18,76.88,0.80%,1664776
333,"NTAP","NetApp, Inc.","Technology","Data Storage Devices","USA",14530.77,28.96,41.41,-0.58%,5269865
334,"NTRS","Northern Trust Corporation","Financial","Asset Management","USA",12703.77,18.46,52.99,1.11%,1380659
335,"NU","Northeast Utilities","Utilities","Diversified Utilities","USA",12984.35,16.68,41.20,0.44%,1090680
336,"NUE","Nucor Corporation","Basic Materials","Steel & Iron","USA",15173.41,36.60,47.58,-0.92%,1678517
337,"NVDA","NVIDIA Corporation","Technology","Semiconductor - Specialized","USA",8908.95,16.91,15.22,-1.55%,6896549
338,"NWL","Newell Rubbermaid Inc.","Consumer Goods","Housewares & Accessories","USA",7764.12,20.07,26.69,0.49%,2031567
339,"NWSA","News Corp.","Services","Broadcasting - TV","USA",9383.87,17.26,15.88,0.51%,4210328
340,"NYX","NYSE Euronext, Inc.","Financial","Diversified Investments","USA",10538.91,24.37,43.37,-0.05%,1228837
341,"OI","Owens-Illinois, Inc.","Consumer Goods","Packaging & Containers","USA",4748.62,33.59,28.89,0.24%,1101811
342,"OKE","ONEOK Inc.","Utilities","Gas Utilities","USA",10830.75,37.80,52.54,-0.36%,1071612
343,"OMC","Omnicom Group Inc.","Services","Advertising Agencies","USA",15915.55,16.56,61.76,-0.37%,1078385
344,"ORCL","Oracle Corporation","Technology","Application Software","USA",148331.51,13.87,32.19,-0.56%,19595796
345,"ORLY","O'Reilly Automotive Inc.","Services","Auto Parts Stores","USA",13564.63,22.78,123.00,-1.59%,681319
346,"OXY","Occidental Petroleum Corporation","Basic Materials","Independent Oil & Gas","USA",75628.40,17.15,93.96,0.43%,3047521
347,"PAYX","Paychex, Inc.","Services","Staffing & Outsourcing Services","USA",14400.13,24.95,39.42,-0.35%,2787535
348,"PBCT","People's United Financial Inc.","Financial","Savings & Loans","USA",4492.74,19.63,14.33,0.42%,2440079
349,"PBI","Pitney Bowes Inc.","Consumer Goods","Business Equipment","USA",3728.99,13.81,18.50,0.11%,2342361
350,"PCAR","PACCAR Inc.","Consumer Goods","Trucks & Other Vehicles","USA",19206.38,18.97,54.24,0.31%,1495616
351,"PCG","PG&E Corp.","Utilities","Electric Utilities","USA",18086.64,19.49,40.92,0.66%,3693622
352,"PCL","Plum Creek Timber Co. Inc.","Financial","REIT - Residential","USA",7426.61,30.80,45.59,0.42%,690412
353,"PCLN","priceline.com Incorporated","Services","Business Services","USA",50203.16,32.53,989.03,-0.91%,1054108
354,"PCP","Precision Castparts Corp.","Industrial Goods","Metal Fabrication","USA",33612.84,22.28,229.91,-1.25%,646073
355,"PDCO","Patterson Companies Inc.","Services","Medical Equipment Wholesale","USA",4085.53,19.92,40.44,2.15%,1315141
356,"PEG","Public Service Enterprise Group Inc.","Utilities","Diversified Utilities","USA",16806.00,13.78,33.22,0.67%,2220301
357,"PEP","Pepsico, Inc.","Consumer Goods","Beverages - Soft Drinks","USA",123066.00,18.75,79.50,0.72%,5276187
358,"PETM","PetSmart, Inc.","Services","Specialty Retail, Other","USA",7440.82,18.58,71.91,-2.96%,2025369
359,"PFE","Pfizer Inc.","Healthcare","Drug Manufacturers - Major","USA",199218.19,19.24,28.29,0.18%,31424752
360,"PFG","Principal Financial Group Inc.","Financial","Asset Management","USA",12363.96,15.57,42.04,0.79%,1310210
361,"PG","Procter & Gamble Co.","Consumer Goods","Personal Products","USA",211320.08,19.94,76.95,0.81%,8462689
362,"PGR","Progressive Corp.","Financial","Property & Casualty Insurance","USA",15904.74,13.82,26.53,-0.26%,4291143
363,"PH","Parker Hannifin Corporation","Industrial Goods","Industrial Equipment & Components","USA",15522.51,16.66,103.97,-0.30%,1042610
364,"PHM","PulteGroup, Inc.","Industrial Goods","Residential Construction","USA",6004.36,20.50,15.58,-0.06%,10720314
365,"PKI","PerkinElmer Inc.","Healthcare","Medical Laboratories & Research","USA",4053.52,57.67,36.33,-0.98%,568136
366,"PLD","Prologis, Inc.","Financial","REIT - Industrial","USA",18182.46,,37.41,-0.27%,2503689
367,"PLL","Pall Corp.","Industrial Goods","Diversified Machinery","USA",8428.48,26.07,75.07,-0.57%,487752
368,"PM","Philip Morris International, Inc.","Consumer Goods","Cigarettes","USA",137264.97,16.31,84.16,-2.07%,7302299
369,"PNC","PNC Financial Services Group Inc.","Financial","Money Center Banks","USA",37419.36,10.63,70.87,-0.10%,2049156
370,"PNR","Pentair, Inc.","Industrial Goods","Industrial Equipment & Components","USA",12893.98,,63.80,-0.05%,667847
371,"PNW","Pinnacle West Capital Corporation","Utilities","Electric Utilities","USA",6034.71,14.22,54.88,0.11%,622667
372,"POM","Pepco Holdings, Inc.","Utilities","Electric Utilities","USA",4599.03,,18.47,0.71%,1631645
373,"PPG","PPG Industries Inc.","Basic Materials","Specialty Chemicals","USA",23299.63,21.72,162.48,-0.20%,1115429
374,"PPL","PPL Corporation","Utilities","Electric Utilities","USA",17695.02,12.10,30.00,-0.10%,5609669
375,"PRGO","Perrigo Co.","Healthcare","Drug Related Products","USA",12085.39,27.44,128.43,0.20%,863133
376,"PRU","Prudential Financial, Inc.","Financial","Life Insurance","USA",35266.96,,75.99,0.00%,1891698
377,"PSA","Public Storage","Financial","REIT - Diversified","USA",27810.11,36.25,162.04,0.12%,348388
378,"PSX","Phillips 66","Basic Materials","Oil & Gas Refining & Marketing","USA",35229.24,7.71,56.90,0.02%,3466176
379,"PVH","PVH Corp.","Consumer Goods","Textile - Apparel Clothing","USA",9595.33,39.85,117.97,0.24%,969323
380,"PWR","Quanta Services, Inc.","Industrial Goods","General Contractors","USA",5792.91,18.02,27.03,-0.07%,1547167
381,"PX","Praxair Inc.","Basic Materials","Chemicals - Major Diversified","USA",35190.40,21.25,119.02,1.08%,1022542
382,"PXD","Pioneer Natural Resources Co.","Basic Materials","Independent Oil & Gas","USA",26133.78,223.54,190.01,-1.06%,1748086
383,"QCOM","QUALCOMM Incorporated","Technology","Communication Equipment","USA",113481.17,17.48,65.71,-0.96%,11042619
384,"QEP","QEP Resources, Inc.","Basic Materials","Oil & Gas Pipelines","USA",5070.60,34.49,28.28,0.60%,3876380
385,"R","Ryder System, Inc.","Services","Rental & Leasing Services","USA",2954.49,13.32,57.43,-0.24%,463259
386,"RAI","Reynolds American Inc.","Consumer Goods","Cigarettes","USA",26627.64,17.72,48.74,-0.63%,1478271
387,"RDC","Rowan Companies Inc.","Basic Materials","Oil & Gas Drilling & Exploration","USA",4449.56,18.00,36.00,-0.88%,1325289
388,"REGN","Regeneron Pharmaceuticals, Inc.","Healthcare","Biotechnology","USA",27508.41,37.59,281.56,-2.13%,1444991
389,"RF","Regions Financial Corp.","Financial","Regional - Southeast Banks","USA",13001.28,11.32,9.28,0.65%,14863429
390,"RHI","Robert Half International Inc.","Services","Staffing & Outsourcing Services","USA",5222.18,22.52,38.29,-1.24%,1007071
391,"RHT","Red Hat, Inc.","Technology","Application Software","USA",8164.73,52.56,43.10,-0.46%,2529288
392,"RL","Ralph Lauren Corporation","Consumer Goods","Textile - Apparel Clothing","USA",14745.92,20.53,162.40,0.81%,1070983
393,"ROK","Rockwell Automation Inc.","Industrial Goods","Diversified Machinery","USA",14499.77,20.04,104.39,-1.30%,1156045
394,"ROP","Roper Industries Inc.","Industrial Goods","Diversified Machinery","USA",12583.31,25.55,126.99,-0.78%,323189
395,"ROST","Ross Stores Inc.","Services","Apparel Stores","USA",15240.09,18.51,71.27,-0.25%,1168393
396,"RRC","Range Resources Corporation","Basic Materials","Independent Oil & Gas","USA",12042.38,182.93,75.00,1.58%,2524966
397,"RSG","Republic Services, Inc.","Industrial Goods","Waste Management","USA",11747.07,25.69,32.37,-0.83%,1623636
398,"RTN","Raytheon Co.","Industrial Goods","Aerospace/Defense - Major Diversified","USA",24032.85,12.52,73.97,-0.11%,1313011
399,"S","Sprint Nextel Corp.","Technology","Diversified Communication Services","USA",18.64,,6.00,-2.12%,15896264
400,"SBUX","Starbucks Corporation","Services","Specialty Eateries","USA",56422.42,36.01,75.26,-0.36%,4739189
401,"SCG","SCANA Corp.","Utilities","Electric Utilities","USA",6316.90,13.27,45.25,0.49%,1096000
402,"SCHW","The Charles Schwab Corporation","Financial","Investment Brokerage - National","USA",26726.00,30.97,20.75,0.88%,8870532
403,"SE","Spectra Energy Corp.","Basic Materials","Oil & Gas Pipelines","USA",22725.93,24.26,33.97,-0.35%,2446866
404,"SEE","Sealed Air Corporation","Consumer Goods","Packaging & Containers","USA",5179.73,,26.59,-0.49%,1887730
405,"SHW","The Sherwin-Williams Company","Basic Materials","Specialty Chemicals","USA",17823.07,27.10,175.31,-0.65%,646480
406,"SIAL","Sigma-Aldrich Corporation","Basic Materials","Specialty Chemicals","USA",9949.20,21.48,82.91,-0.88%,644810
407,"SJM","The J. M. Smucker Company","Consumer Goods","Processed & Packaged Goods","USA",10968.04,20.15,104.38,-1.14%,459603
408,"SLB","Schlumberger Limited","Basic Materials","Oil & Gas Equipment & Services","USA",115502.08,18.64,87.04,-1.03%,6178494
409,"SLM","SLM Corporation","Financial","Credit Services","USA",10634.80,8.06,24.17,-0.45%,3299114
410,"SNA","Snap-on Inc.","Industrial Goods","Small Tools & Accessories","USA",5576.72,17.11,95.82,0.20%,299208
411,"SNDK","SanDisk Corp.","Technology","Data Storage Devices","USA",14848.59,20.98,61.48,0.52%,3719180
412,"SNI","Scripps Networks Interactive, Inc.","Services","Broadcasting - TV","USA",10995.17,16.25,74.73,-0.45%,585845
413,"SO","Southern Company","Utilities","Diversified Utilities","USA",36069.98,20.84,41.27,0.63%,5987853
414,"SPG","Simon Property Group Inc.","Financial","REIT - Retail","USA",46309.56,38.57,149.26,0.15%,1012831
415,"SPLS","Staples, Inc.","Services","Specialty Retail, Other","USA",9471.68,,14.49,0.35%,7063941
416,"SRCL","Stericycle, Inc.","Industrial Goods","Waste Management","USA",9795.86,34.47,113.74,-0.51%,284380
417,"SRE","Sempra Energy","Utilities","Gas Utilities","USA",20762.28,21.41,85.23,-0.23%,1005486
418,"STI","SunTrust Banks, Inc.","Financial","Money Center Banks","USA",17270.00,8.21,32.27,0.34%,5618809
419,"STJ","St. Jude Medical Inc.","Healthcare","Medical Appliances & Equipment","USA",15773.48,26.21,55.56,1.80%,5478175
420,"STT","State Street Corp.","Financial","Asset Management","USA",29291.96,14.14,64.78,0.11%,2950363
421,"STX","Seagate Technology PLC","Technology","Data Storage Devices","Ireland",16067.04,9.37,44.88,0.20%,3820580
422,"STZ","Constellation Brands Inc.","Consumer Goods","Beverages - Wineries & Distillers","USA",11231.92,7.42,59.65,-0.32%,1440093
423,"SWK","Stanley Black & Decker, Inc.","Industrial Goods","Machine Tools & Accessories","USA",13707.66,29.08,88.40,-0.54%,1127192
424,"SWN","Southwestern Energy Co.","Basic Materials","Independent Oil & Gas","USA",12321.79,,35.16,-1.07%,6939886
425,"SWY","Safeway Inc.","Services","Grocery Stores","USA",7351.96,15.88,30.80,-0.03%,4787144
426,"SYK","Stryker Corp.","Healthcare","Medical Appliances & Equipment","USA",25870.32,22.97,68.44,1.23%,1827731
427,"SYMC","Symantec Corporation","Technology","Security Software & Services","USA",17194.99,23.27,24.67,-0.28%,7951904
428,"SYY","Sysco Corp.","Services","Food Wholesale","USA",18766.01,18.95,31.65,1.57%,3853875
429,"T","AT&T, Inc.","Technology","Telecom Services - Domestic","USA",181608.75,25.57,33.75,1.93%,33399892
430,"TAP","Molson Coors Brewing Company","Consumer Goods","Beverages - Brewers","USA",9134.03,16.01,49.94,0.46%,1004599
431,"TDC","Teradata Corporation","Technology","Data Storage Devices","USA",8619.35,23.34,52.75,0.32%,1600365
432,"TE","TECO Energy, Inc.","Utilities","Electric Utilities","USA",3569.00,15.66,16.60,0.61%,2627655
433,"TEG","Integrys Energy Group, Inc.","Utilities","Gas Utilities","USA",4416.23,13.84,55.62,0.80%,515285
434,"TEL","TE Connectivity Ltd.","Technology","Diversified Electronics","Switzerland",20712.65,16.47,49.91,-1.66%,2218319
435,"TER","Teradyne Inc.","Technology","Semiconductor Equipment & Materials","USA",3051.01,26.25,16.01,1.01%,2647101
436,"TGT","Target Corp.","Services","Discount, Variety Stores","USA",39795.61,15.11,62.69,0.90%,3858589
437,"THC","Tenet Healthcare Corp.","Healthcare","Hospitals","USA",4698.29,,45.61,-1.30%,1736716
438,"TIF","Tiffany & Co.","Services","Jewelry Stores","USA",9447.62,21.87,73.91,-1.14%,1504911
439,"TJX","The TJX Companies, Inc.","Services","Department Stores","USA",39299.42,20.19,54.91,0.44%,2514679
440,"TMK","Torchmark Corp.","Financial","Life Insurance","USA",6515.42,12.53,70.67,-0.21%,394681
441,"TMO","Thermo Fisher Scientific, Inc.","Healthcare","Medical Laboratories & Research","USA",32374.80,25.05,89.93,-0.83%,2025337
442,"TRIP","TripAdvisor Inc.","Technology","Internet Information Providers","USA",10143.34,45.89,70.67,-1.44%,2673094
443,"TROW","T. Rowe Price Group, Inc.","Financial","Asset Management","USA",18500.03,19.63,71.65,0.94%,1751106
444,"TRV","The Travelers Companies, Inc.","Financial","Property & Casualty Insurance","USA",30955.36,10.64,82.35,-0.77%,1674527
445,"TSN","Tyson Foods Inc.","Consumer Goods","Meat Products","USA",10131.10,13.60,28.70,1.41%,4485077
446,"TSO","Tesoro Corporation","Basic Materials","Oil & Gas Refining & Marketing","USA",5641.13,9.19,41.54,-0.26%,4070602
447,"TSS","Total System Services, Inc.","Financial","Credit Services","USA",5333.69,22.80,28.50,0.04%,1262304
448,"TWC","Time Warner Cable Inc.","Services","CATV Systems","USA",31934.19,15.25,110.27,0.43%,2081923
449,"TWX","Time Warner Inc.","Services","Entertainment - Diversified","USA",59996.85,17.70,64.61,-0.63%,4675642
450,"TXN","Texas Instruments Inc.","Technology","Semiconductor - Broad Line","USA",43336.87,21.83,39.29,0.13%,6859193
451,"TXT","Textron Inc.","Industrial Goods","Aerospace/Defense - Major Diversified","USA",7413.11,14.87,26.46,-0.53%,2922788
452,"TYC","Tyco International Ltd.","Services","Security & Protection Services","Switzerland",15908.68,,34.36,0.47%,3010180
453,"UNH","Unitedhealth Group, Inc.","Healthcare","Health Care Plans","USA",72022.42,13.57,71.38,-0.14%,4462445
454,"UNM","Unum Group","Financial","Accident & Health Insurance","USA",7839.33,8.97,29.52,-0.91%,2518392
455,"UNP","Union Pacific Corporation","Services","Railroads","USA",70916.37,17.34,152.41,0.16%,1792355
456,"UPS","United Parcel Service, Inc.","Services","Air Delivery & Freight Services","USA",83644.10,103.14,88.70,-0.26%,2452419
457,"URBN","Urban Outfitters Inc.","Services","Apparel Stores","USA",5249.26,19.94,35.70,1.83%,2151041
458,"USB","U.S. Bancorp","Financial","Regional - Midwest Banks","USA",66274.28,12.23,35.96,0.73%,7292478
459,"UTX","United Technologies Corp.","Industrial Goods","Diversified Machinery","USA",92669.12,18.73,102.84,0.08%,3545796
460,"V","Visa, Inc.","Financial","Credit Services","USA",144873.80,31.70,183.85,0.72%,3362043
461,"VAR","Varian Medical Systems Inc.","Healthcare","Medical Appliances & Equipment","USA",8159.44,18.95,75.44,0.03%,645506
462,"VFC","V.F. Corporation","Consumer Goods","Textile - Apparel Clothing","USA",21026.50,19.13,192.42,1.40%,577507
463,"VIAB","Viacom, Inc.","Services","CATV Systems","USA",38690.04,18.02,80.17,-0.52%,3511218
464,"VLO","Valero Energy Corporation","Basic Materials","Oil & Gas Refining & Marketing","USA",18445.71,6.75,33.97,0.71%,6806082
465,"VMC","Vulcan Materials Company","Industrial Goods","General Building Materials","USA",6610.19,,50.75,-1.19%,441758
466,"VNO","Vornado Realty Trust","Financial","REIT - Diversified","USA",15646.12,78.22,83.70,-0.01%,503097
467,"VRSN","VeriSign, Inc.","Technology","Internet Information Providers","USA",7382.74,23.00,49.69,0.02%,1178123
468,"VRTX","Vertex Pharmaceuticals Incorporated","Healthcare","Biotechnology","USA",15577.02,,70.15,-2.87%,2638886
469,"VTR","Ventas, Inc.","Financial","REIT - Healthcare Facilities","USA",18158.00,39.52,62.05,-0.05%,1042543
470,"VZ","Verizon Communications Inc.","Technology","Telecom Services - Domestic","USA",132363.00,85.56,46.20,0.33%,13257546
471,"WAG","Walgreen Co.","Services","Drug Stores","USA",52022.96,21.49,55.01,0.27%,4812892
472,"WAT","Waters Corp.","Healthcare","Medical Laboratories & Research","USA",8748.23,18.47,102.34,-0.39%,578095
473,"WDC","Western Digital Corp.","Technology","Data Storage Devices","USA",15022.56,16.18,63.12,-0.41%,1312940
474,"WEC","Wisconsin Energy Corp.","Utilities","Electric Utilities","USA",9220.51,16.96,40.37,0.32%,1260095
475,"WFC","Wells Fargo & Company","Financial","Money Center Banks","USA",214097.70,10.94,40.36,0.30%,17005424
476,"WFM","Whole Foods Market, Inc.","Services","Grocery Stores","USA",21697.19,40.29,58.42,-1.13%,2993908
477,"WHR","Whirlpool Corp.","Consumer Goods","Appliances","USA",10863.17,17.00,136.13,1.54%,1120050
478,"WIN","Windstream Corporation","Technology","Telecom Services - Domestic","USA",4832.41,35.70,8.21,1.23%,6547580
479,"WLP","WellPoint Inc.","Healthcare","Health Care Plans","USA",25625.22,9.31,85.56,0.22%,1149408
480,"WM","Waste Management, Inc.","Industrial Goods","Waste Management","USA",18903.16,22.20,40.40,-0.22%,1277285
481,"WMB","Williams Companies, Inc.","Basic Materials","Oil & Gas Pipelines","USA",23873.94,37.59,34.96,-0.26%,5848009
482,"WMT","Wal-Mart Stores Inc.","Services","Discount, Variety Stores","USA",239294.00,14.26,73.00,0.14%,6464537
483,"WPO","The Washington Post Company","Services","Publishing - Newspapers","USA",4368.56,96.07,604.31,0.57%,22700
484,"WPX","WPX Energy, Inc.","Basic Materials","Independent Oil & Gas","USA",3789.56,,18.91,-1.15%,1224051
485,"WU","Western Union Co.","Financial","Credit Services","USA",9974.82,11.36,17.95,-1.54%,8422309
486,"WY","Weyerhaeuser Co.","Industrial Goods","Lumber, Wood Production","USA",15618.15,25.92,28.25,0.46%,3367535
487,"WYN","Wyndham Worldwide Corporation","Services","Lodging","USA",8029.80,20.87,59.48,0.20%,1334230
488,"WYNN","Wynn Resorts Ltd.","Services","Resorts & Casinos","USA",15849.34,28.73,157.73,0.33%,1308754
489,"X","United States Steel Corp.","Basic Materials","Steel & Iron","USA",3058.75,,21.17,1.10%,5056518
490,"XEL","Xcel Energy Inc.","Utilities","Electric Utilities","USA",13822.43,14.03,27.77,0.69%,3293385
491,"XL","XL Group plc","Financial","Property & Casualty Insurance","Ireland",8853.31,10.47,30.58,-0.07%,1550369
492,"XLNX","Xilinx Inc.","Technology","Semiconductor - Integrated Circuits","USA",12069.15,24.43,45.69,0.15%,3080662
493,"XOM","Exxon Mobil Corporation","Basic Materials","Major Integrated Oil & Gas","USA",377514.30,10.73,85.16,-0.41%,13538620
494,"XRAY","DENTSPLY International Inc.","Healthcare","Medical Instruments & Supplies","USA",6221.39,18.52,43.53,0.00%,783953
495,"XRX","Xerox Corp.","Technology","Information Technology Services","USA",12562.19,10.98,10.21,0.69%,11689542
496,"XYL","Xylem Inc.","Industrial Goods","Diversified Machinery","USA",5044.73,21.77,27.21,-0.69%,1478026
497,"YHOO","Yahoo! Inc.","Technology","Internet Information Providers","USA",35630.63,9.35,33.01,0.24%,33471668
498,"YUM","Yum! Brands, Inc.","Services","Restaurants","USA",30181.92,21.80,66.48,-7.24%,20624560
499,"ZION","Zions Bancorp.","Financial","Regional - Pacific Banks","USA",4938.27,20.53,26.89,-0.33%,1589110
500,"ZMH","Zimmer Holdings, Inc.","Healthcare","Medical Appliances & Equipment","USA",14295.67,20.86,84.69,1.58%,2192480
